height,<,175,age,>,83,sex,=,1,income,=,0#10343
height,>,172,age,>,72,sex,=,1,income,=,1#3254
height,>,178,age,<,57,sex,=,1,income,=,0#951
height,>,165,age,>,83,sex,=,1,income,=,0#12951
height,>,153,age,>,86,sex,=,0,income,=,1#8630
height,<,163,age,>,63,sex,=,1,income,=,0#1702
height,>,172,age,>,76,sex,=,1,income,=,1#7827
height,<,180,age,>,81,sex,=,1,income,=,0#8611
height,<,162,age,>,54,sex,=,1,income,=,1#2035
height,>,180,age,<,79,sex,=,1,income,=,0#961
height,<,175,age,>,77,sex,=,0,income,=,1#3186
height,>,173,age,>,59,sex,=,0,income,=,1#1764
height,>,156,age,>,88,sex,=,1,income,=,1#5857
height,>,178,age,<,83,sex,=,1,income,=,1#2808
height,>,179,age,<,64,sex,=,0,income,=,0#916
height,<,157,age,>,23,sex,=,0,income,=,0#882952
height,<,166,age,>,77,sex,=,1,income,=,1#4133
height,>,166,age,>,70,sex,=,1,income,=,1#2698
height,>,161,age,>,84,sex,=,1,income,=,0#12355
height,<,166,age,>,88,sex,=,0,income,=,0#3077
height,<,177,age,>,83,sex,=,0,income,=,0#14063
height,<,176,age,>,79,sex,=,0,income,=,0#8025
height,<,154,age,<,19,sex,=,1,income,=,1#49661
height,>,179,age,<,56,sex,=,0,income,=,1#636
height,>,179,age,<,45,sex,=,1,income,=,0#1017
height,>,152,age,>,85,sex,=,1,income,=,0#5791
height,>,178,age,<,81,sex,=,1,income,=,1#2808
height,>,168,age,<,20,sex,=,0,income,=,0#30033
height,>,173,age,<,25,sex,=,0,income,=,0#79561
height,<,178,age,>,72,sex,=,0,income,=,0#1776
height,>,179,age,>,18,sex,=,0,income,=,1#636
height,>,178,age,<,48,sex,=,1,income,=,1#2808
height,<,179,age,>,79,sex,=,0,income,=,0#8025
height,>,151,age,>,80,sex,=,0,income,=,0#8050
height,>,168,age,>,71,sex,=,1,income,=,1#2147
height,>,155,age,>,77,sex,=,1,income,=,1#8829
height,>,159,age,>,83,sex,=,1,income,=,0#10343
height,<,177,age,>,87,sex,=,1,income,=,0#5475
height,<,166,age,>,68,sex,=,1,income,=,1#426
height,>,164,age,>,79,sex,=,0,income,=,0#8734
height,<,164,age,>,76,sex,=,1,income,=,1#2437
height,<,178,age,>,81,sex,=,0,income,=,1#4120
height,>,150,age,>,85,sex,=,1,income,=,0#5791
height,<,154,age,>,18,sex,=,0,income,=,0#195680
height,>,172,age,>,63,sex,=,1,income,=,0#584
height,>,168,age,>,70,sex,=,0,income,=,0#3001
height,>,161,age,>,70,sex,=,1,income,=,1#2578
height,>,179,age,<,76,sex,=,1,income,=,1#6013
height,<,164,age,>,73,sex,=,0,income,=,0#371
height,<,151,age,<,52,sex,=,0,income,=,1#1872
height,>,166,age,>,66,sex,=,1,income,=,1#2726
height,<,164,age,>,59,sex,=,1,income,=,1#1056
height,>,179,age,<,44,sex,=,0,income,=,1#636
height,>,166,age,>,78,sex,=,0,income,=,0#4065
height,>,178,age,<,74,sex,=,0,income,=,1#807
height,>,156,age,>,80,sex,=,0,income,=,0#8050
height,<,171,age,>,85,sex,=,1,income,=,0#9830
height,<,151,age,<,86,sex,=,1,income,=,0#3936
height,>,153,age,>,77,sex,=,1,income,=,0#2991
height,<,180,age,>,80,sex,=,1,income,=,1#10071
height,>,168,age,>,75,sex,=,1,income,=,0#2855
height,<,151,age,<,21,sex,=,0,income,=,0#48002
height,>,160,age,>,85,sex,=,1,income,=,1#11321
height,<,169,age,>,75,sex,=,1,income,=,0#2858
height,>,158,age,>,81,sex,=,0,income,=,0#10013
height,>,180,age,>,24,sex,=,1,income,=,0#10271
height,<,173,age,>,86,sex,=,0,income,=,1#3200
height,>,180,age,>,27,sex,=,0,income,=,1#48986
height,<,175,age,>,73,sex,=,0,income,=,1#1792
height,>,169,age,>,78,sex,=,0,income,=,0#4956
height,<,178,age,>,82,sex,=,1,income,=,0#11931
height,<,157,age,>,23,sex,=,0,income,=,0#882952
height,<,165,age,>,79,sex,=,1,income,=,0#2029
height,<,163,age,>,71,sex,=,0,income,=,1#5303
height,>,161,age,>,86,sex,=,0,income,=,0#26877
height,<,163,age,>,68,sex,=,0,income,=,0#345
height,<,177,age,>,74,sex,=,1,income,=,1#3775
height,>,154,age,>,86,sex,=,1,income,=,1#15030
height,>,173,age,>,77,sex,=,0,income,=,1#679
height,<,171,age,>,76,sex,=,1,income,=,0#3818
height,<,151,age,<,82,sex,=,1,income,=,0#3936
height,>,152,age,>,83,sex,=,1,income,=,1#7908
height,>,164,age,>,74,sex,=,0,income,=,1#4179
height,<,179,age,>,86,sex,=,0,income,=,1#8630
height,<,175,age,>,87,sex,=,1,income,=,1#1654
height,<,171,age,>,65,sex,=,1,income,=,1#713
height,<,180,age,>,89,sex,=,0,income,=,0#12038
height,<,174,age,>,88,sex,=,0,income,=,0#16488
height,<,179,age,>,87,sex,=,1,income,=,1#1654
height,<,166,age,>,84,sex,=,0,income,=,0#8437
height,>,165,age,>,87,sex,=,0,income,=,1#29330
height,<,178,age,>,77,sex,=,1,income,=,1#8829
height,<,152,age,<,50,sex,=,1,income,=,0#1769
height,>,159,age,>,68,sex,=,1,income,=,0#986
height,<,168,age,>,76,sex,=,1,income,=,0#4513
height,>,156,age,>,70,sex,=,0,income,=,1#286
height,>,160,age,>,70,sex,=,1,income,=,1#2602
height,<,162,age,>,55,sex,=,1,income,=,1#2080
height,<,164,age,>,67,sex,=,1,income,=,1#387
height,>,180,age,<,70,sex,=,0,income,=,0#766
height,>,169,age,>,61,sex,=,1,income,=,1#1483
height,<,160,age,>,26,sex,=,1,income,=,1#253037
height,>,162,age,>,85,sex,=,0,income,=,1#6124
height,>,178,age,<,60,sex,=,0,income,=,1#807
height,>,163,age,>,71,sex,=,1,income,=,0#843
height,>,179,age,<,70,sex,=,0,income,=,0#916
height,<,176,age,>,66,sex,=,1,income,=,1#1683
height,>,179,age,>,25,sex,=,1,income,=,1#25320
height,<,171,age,>,85,sex,=,1,income,=,0#9830
height,<,152,age,<,66,sex,=,1,income,=,0#1769
height,<,171,age,>,81,sex,=,0,income,=,1#3528
height,<,177,age,>,75,sex,=,1,income,=,0#2857
height,>,159,age,>,79,sex,=,0,income,=,0#8025
height,>,172,age,>,60,sex,=,1,income,=,1#1849
height,<,167,age,>,73,sex,=,0,income,=,1#2430
height,>,164,age,>,73,sex,=,0,income,=,0#3092
height,>,154,age,>,84,sex,=,1,income,=,1#8381
height,>,171,age,>,78,sex,=,1,income,=,0#3517
height,<,178,age,>,81,sex,=,0,income,=,1#4120
height,<,177,age,>,87,sex,=,0,income,=,0#16607
height,<,178,age,>,70,sex,=,1,income,=,0#886
height,>,167,age,>,69,sex,=,0,income,=,1#4115
height,>,165,age,<,19,sex,=,1,income,=,1#8124
height,<,174,age,>,72,sex,=,1,income,=,0#1183
height,>,173,age,>,73,sex,=,1,income,=,1#7798
height,<,161,age,>,63,sex,=,1,income,=,0#1411
height,>,179,age,>,22,sex,=,0,income,=,1#1769
height,<,169,age,>,66,sex,=,1,income,=,0#171
height,>,178,age,<,30,sex,=,0,income,=,0#63385
height,<,166,age,>,73,sex,=,0,income,=,1#2405
height,<,161,age,>,67,sex,=,1,income,=,1#1904
height,>,156,age,>,87,sex,=,0,income,=,0#16607
height,<,181,age,>,88,sex,=,0,income,=,1#4516
height,<,165,age,>,72,sex,=,1,income,=,0#1623
height,>,170,age,<,22,sex,=,0,income,=,1#2056
height,>,171,age,>,76,sex,=,0,income,=,1#7026
height,<,151,age,<,58,sex,=,0,income,=,1#1872
height,<,181,age,>,89,sex,=,0,income,=,1#8306
height,>,151,age,>,78,sex,=,0,income,=,0#4388
height,<,181,age,>,69,sex,=,1,income,=,1#2217
height,>,180,age,<,90,sex,=,0,income,=,0#766
height,>,161,age,>,80,sex,=,1,income,=,0#11190
height,<,165,age,>,70,sex,=,0,income,=,1#4123
height,>,159,age,>,80,sex,=,0,income,=,0#8050
height,>,173,age,>,63,sex,=,0,income,=,0#3796
height,>,173,age,>,64,sex,=,1,income,=,1#188
height,<,162,age,>,68,sex,=,1,income,=,0#4426
height,>,179,age,<,39,sex,=,0,income,=,1#636
height,>,150,age,>,85,sex,=,1,income,=,0#5791
height,<,152,age,<,68,sex,=,1,income,=,1#866
height,<,166,age,>,74,sex,=,1,income,=,0#2060
height,>,157,age,>,84,sex,=,0,income,=,0#17372
height,>,167,age,>,84,sex,=,1,income,=,1#4313
height,>,168,age,>,73,sex,=,1,income,=,0#1744
height,<,167,age,>,83,sex,=,0,income,=,1#701
height,<,151,age,<,21,sex,=,0,income,=,1#46709
height,<,174,age,>,73,sex,=,1,income,=,1#4876
height,>,179,age,<,49,sex,=,1,income,=,1#6013
height,>,180,age,<,53,sex,=,0,income,=,1#2760
height,<,171,age,>,74,sex,=,1,income,=,0#2894
height,<,169,age,>,70,sex,=,0,income,=,0#517
height,>,165,age,>,77,sex,=,1,income,=,0#4358
height,<,152,age,<,29,sex,=,1,income,=,1#866
height,>,161,age,>,79,sex,=,0,income,=,0#9277
height,>,160,age,>,68,sex,=,1,income,=,1#2414
height,<,181,age,>,79,sex,=,0,income,=,0#8025
height,>,155,age,>,76,sex,=,1,income,=,1#8155
height,>,167,age,>,69,sex,=,0,income,=,1#4115
height,<,176,age,>,87,sex,=,0,income,=,1#10291
height,>,171,age,>,80,sex,=,0,income,=,1#7960
height,<,173,age,>,76,sex,=,1,income,=,0#3476
height,<,153,age,<,62,sex,=,1,income,=,1#86
height,<,172,age,>,77,sex,=,1,income,=,0#3991
height,>,154,age,>,81,sex,=,1,income,=,1#9899
height,<,181,age,>,69,sex,=,1,income,=,1#2217
height,<,176,age,>,86,sex,=,0,income,=,0#25220
height,>,151,age,>,83,sex,=,0,income,=,1#2149
height,<,152,age,>,18,sex,=,0,income,=,0#726031
height,<,179,age,>,76,sex,=,1,income,=,1#8155
height,>,179,age,<,90,sex,=,0,income,=,0#916
height,<,163,age,>,73,sex,=,1,income,=,0#2057
height,>,151,age,>,82,sex,=,0,income,=,1#1855
height,>,155,age,>,79,sex,=,0,income,=,1#6767
height,<,152,age,<,20,sex,=,1,income,=,1#53117
height,>,161,age,>,76,sex,=,0,income,=,0#5675
height,<,162,age,>,79,sex,=,1,income,=,0#12135
height,>,167,age,>,81,sex,=,0,income,=,0#9736
height,<,152,age,<,64,sex,=,1,income,=,0#1769
height,<,180,age,>,69,sex,=,1,income,=,0#1546
height,>,159,age,>,72,sex,=,1,income,=,1#962
height,<,164,age,>,82,sex,=,1,income,=,1#6612
height,>,155,age,>,80,sex,=,1,income,=,1#10071
height,<,151,age,<,58,sex,=,0,income,=,0#4254
height,>,161,age,>,84,sex,=,1,income,=,0#12355
height,>,180,age,>,25,sex,=,0,income,=,0#19897
height,>,173,age,>,61,sex,=,0,income,=,0#859
height,>,169,age,>,83,sex,=,0,income,=,0#12092
height,>,150,age,>,84,sex,=,0,income,=,1#388
height,>,159,age,>,72,sex,=,1,income,=,0#669
height,>,167,age,>,77,sex,=,0,income,=,1#5989
height,>,180,age,<,59,sex,=,1,income,=,1#5569
height,<,174,age,>,76,sex,=,1,income,=,0#3428
height,<,151,age,<,86,sex,=,0,income,=,1#1872
height,<,161,age,>,71,sex,=,0,income,=,0#2715
height,>,163,age,>,86,sex,=,0,income,=,1#14423
height,>,169,age,<,21,sex,=,1,income,=,1#80526
height,<,169,age,>,66,sex,=,1,income,=,1#1264
height,>,167,age,>,80,sex,=,1,income,=,0#8770
height,>,179,age,<,54,sex,=,0,income,=,1#636
height,<,179,age,>,79,sex,=,1,income,=,1#9195
height,>,179,age,<,67,sex,=,1,income,=,1#6013
height,>,150,age,>,78,sex,=,1,income,=,0#4301
height,<,176,age,>,81,sex,=,1,income,=,0#8611
height,>,160,age,>,86,sex,=,0,income,=,1#10702
height,>,165,age,>,82,sex,=,1,income,=,0#13030
height,>,173,age,>,51,sex,=,1,income,=,0#1553
height,<,166,age,>,67,sex,=,1,income,=,1#792
height,<,180,age,>,75,sex,=,1,income,=,0#2857
height,>,161,age,>,82,sex,=,0,income,=,0#17180
height,<,176,age,>,84,sex,=,0,income,=,0#17372
height,>,179,age,<,42,sex,=,1,income,=,1#6013
height,>,150,age,>,78,sex,=,0,income,=,1#3329
height,<,175,age,>,78,sex,=,1,income,=,0#4301
height,>,159,age,>,79,sex,=,0,income,=,0#8025
height,<,173,age,>,81,sex,=,0,income,=,1#2668
height,>,180,age,<,74,sex,=,0,income,=,0#766
height,<,151,age,<,49,sex,=,1,income,=,1#2989
height,>,170,age,>,66,sex,=,0,income,=,0#3230
height,>,161,age,>,68,sex,=,1,income,=,0#1856
height,>,158,age,>,79,sex,=,0,income,=,1#6767
height,>,169,age,>,62,sex,=,1,income,=,0#1526
height,>,180,age,<,86,sex,=,1,income,=,0#961
height,>,177,age,<,78,sex,=,1,income,=,1#1558
height,>,162,age,>,71,sex,=,1,income,=,1#2441
height,<,177,age,>,82,sex,=,0,income,=,0#14933
height,<,178,age,>,73,sex,=,1,income,=,1#3913
height,<,151,age,<,86,sex,=,0,income,=,0#4254
height,<,178,age,>,80,sex,=,1,income,=,0#5925
height,<,164,age,>,83,sex,=,1,income,=,0#4216
height,>,157,age,>,73,sex,=,0,income,=,1#1792
height,>,164,age,>,76,sex,=,0,income,=,1#7132
height,<,172,age,>,75,sex,=,1,income,=,0#3499
height,>,162,age,>,77,sex,=,1,income,=,1#9314
height,>,154,age,>,76,sex,=,1,income,=,0#2581
height,>,173,age,<,25,sex,=,1,income,=,0#78607
height,<,163,age,>,64,sex,=,0,income,=,0#359
height,<,152,age,<,75,sex,=,1,income,=,0#1769
height,>,180,age,<,39,sex,=,1,income,=,1#5569
height,>,172,age,>,59,sex,=,0,income,=,1#2288
height,<,178,age,>,75,sex,=,0,income,=,1#2890
height,>,151,age,>,89,sex,=,0,income,=,0#12038
height,>,178,age,<,80,sex,=,1,income,=,0#951
height,>,164,age,>,71,sex,=,1,income,=,1#3334
height,>,180,age,<,58,sex,=,1,income,=,1#5569
height,>,173,age,>,59,sex,=,0,income,=,1#1764
height,>,178,age,>,20,sex,=,1,income,=,0#951
height,>,161,age,>,87,sex,=,0,income,=,0#19287
height,<,164,age,>,76,sex,=,1,income,=,1#2437
height,<,181,age,>,71,sex,=,1,income,=,0#944
height,>,178,age,<,29,sex,=,1,income,=,0#300485
height,<,168,age,>,76,sex,=,0,income,=,1#612
height,<,180,age,>,84,sex,=,0,income,=,1#388
height,>,177,age,<,73,sex,=,1,income,=,1#1558
height,<,160,age,>,26,sex,=,1,income,=,0#236003
height,>,180,age,<,45,sex,=,1,income,=,1#5569
height,<,181,age,>,84,sex,=,0,income,=,1#388
height,>,158,age,>,77,sex,=,1,income,=,0#2991
height,<,176,age,>,66,sex,=,1,income,=,1#1683
height,<,181,age,>,89,sex,=,0,income,=,0#12038
height,>,150,age,>,87,sex,=,1,income,=,1#1654
height,>,180,age,>,21,sex,=,0,income,=,0#766
height,>,166,age,>,74,sex,=,0,income,=,1#5673
height,<,153,age,<,20,sex,=,1,income,=,1#50337
height,<,172,age,>,82,sex,=,0,income,=,1#2272
height,>,157,age,>,69,sex,=,1,income,=,0#1546
height,>,165,age,>,72,sex,=,0,income,=,1#3364
height,<,151,age,<,67,sex,=,0,income,=,1#1872
height,>,178,age,<,38,sex,=,0,income,=,1#807
height,>,169,age,>,82,sex,=,0,income,=,1#4521
height,>,172,age,>,61,sex,=,1,income,=,0#783
height,>,180,age,<,56,sex,=,0,income,=,1#2760
height,>,178,age,<,72,sex,=,1,income,=,0#951
height,>,160,age,>,83,sex,=,1,income,=,0#7914
height,>,171,age,>,63,sex,=,1,income,=,1#856
height,>,155,age,>,87,sex,=,1,income,=,1#1654
height,>,163,age,>,73,sex,=,0,income,=,0#3680
height,>,152,age,>,88,sex,=,1,income,=,1#5857
height,>,166,age,>,63,sex,=,1,income,=,1#2906
height,>,163,age,>,82,sex,=,0,income,=,0#17795
height,>,155,age,>,74,sex,=,0,income,=,0#3039
height,<,174,age,>,73,sex,=,0,income,=,0#2873
height,<,161,age,>,70,sex,=,1,income,=,0#217
height,>,164,age,>,70,sex,=,1,income,=,0#1223
height,<,165,age,>,80,sex,=,1,income,=,1#6142
height,>,161,age,>,86,sex,=,1,income,=,1#16374
height,<,153,age,>,18,sex,=,1,income,=,0#338601
height,<,152,age,<,62,sex,=,1,income,=,0#1769
height,>,171,age,>,74,sex,=,0,income,=,1#4397
height,>,154,age,>,69,sex,=,1,income,=,1#2217
height,>,172,age,>,82,sex,=,0,income,=,0#5101
height,<,166,age,>,73,sex,=,1,income,=,1#4099
height,<,175,age,>,73,sex,=,1,income,=,0#1758
height,<,156,age,>,20,sex,=,1,income,=,1#211882
height,<,151,age,<,52,sex,=,0,income,=,1#1872
height,<,172,age,>,88,sex,=,1,income,=,0#2703
height,<,164,age,>,85,sex,=,1,income,=,0#8750
height,>,158,age,>,85,sex,=,0,income,=,1#879
height,>,152,age,>,83,sex,=,1,income,=,0#10343
height,<,163,age,>,68,sex,=,0,income,=,1#3597
height,<,170,age,>,71,sex,=,1,income,=,1#1679
height,>,173,age,>,74,sex,=,0,income,=,0#2597
height,<,166,age,>,78,sex,=,0,income,=,0#2575
height,>,171,age,>,66,sex,=,0,income,=,0#2430
height,>,158,age,>,85,sex,=,0,income,=,0#21794
height,<,155,age,>,19,sex,=,1,income,=,0#215922
height,>,178,age,<,49,sex,=,1,income,=,1#2808
height,<,154,age,>,19,sex,=,1,income,=,0#386967
height,>,178,age,>,20,sex,=,1,income,=,0#951
height,>,171,age,>,71,sex,=,1,income,=,0#1721
height,>,162,age,>,75,sex,=,1,income,=,0#3541
height,<,164,age,>,69,sex,=,1,income,=,0#190
height,>,159,age,>,87,sex,=,0,income,=,0#16607
height,>,163,age,>,70,sex,=,1,income,=,1#2024
height,>,155,age,>,80,sex,=,0,income,=,0#8050
height,<,161,age,>,73,sex,=,1,income,=,0#1842
height,>,155,age,>,78,sex,=,0,income,=,1#3329
height,>,177,age,<,67,sex,=,1,income,=,1#1558
height,>,173,age,>,69,sex,=,0,income,=,0#402
height,<,163,age,>,76,sex,=,1,income,=,0#1668
height,>,180,age,<,32,sex,=,0,income,=,0#766
height,<,173,age,>,69,sex,=,0,income,=,1#599
height,<,174,age,>,88,sex,=,0,income,=,0#16488
height,>,179,age,>,28,sex,=,1,income,=,1#65286
height,>,150,age,>,79,sex,=,1,income,=,1#9195
height,>,157,age,>,80,sex,=,1,income,=,1#10071
height,>,169,age,<,21,sex,=,1,income,=,1#80526
height,>,180,age,<,83,sex,=,1,income,=,0#961
height,>,178,age,<,61,sex,=,0,income,=,1#807
height,>,159,age,>,75,sex,=,1,income,=,0#2857
height,<,179,age,>,79,sex,=,0,income,=,0#8025
height,<,156,age,>,18,sex,=,1,income,=,1#87713
height,>,178,age,<,45,sex,=,1,income,=,1#2808
height,>,180,age,<,87,sex,=,0,income,=,1#2760
height,<,176,age,>,81,sex,=,0,income,=,0#10013
height,<,151,age,<,59,sex,=,0,income,=,1#1872
height,>,163,age,>,78,sex,=,0,income,=,1#4318
height,>,167,age,>,71,sex,=,0,income,=,0#2011
height,>,150,age,>,84,sex,=,0,income,=,0#17372
height,>,180,age,<,76,sex,=,1,income,=,1#5569
height,<,180,age,>,80,sex,=,0,income,=,1#7587
height,>,150,age,>,70,sex,=,0,income,=,1#286
height,<,151,age,<,57,sex,=,0,income,=,0#4254
height,<,156,age,>,21,sex,=,1,income,=,0#379650
height,>,163,age,>,83,sex,=,1,income,=,1#7486
height,>,180,age,>,28,sex,=,0,income,=,1#64051
height,<,177,age,>,81,sex,=,0,income,=,0#10013
height,>,179,age,<,72,sex,=,1,income,=,1#6013
height,>,169,age,>,67,sex,=,1,income,=,1#2080
height,>,171,age,<,24,sex,=,0,income,=,1#20189
height,>,180,age,<,88,sex,=,1,income,=,0#961
height,>,166,age,>,74,sex,=,1,income,=,1#2791
height,>,160,age,>,83,sex,=,1,income,=,1#9222
height,>,178,age,<,53,sex,=,1,income,=,0#951
height,>,172,age,>,54,sex,=,1,income,=,1#929
height,>,159,age,>,81,sex,=,0,income,=,1#4120
height,<,169,age,>,74,sex,=,0,income,=,0#2330
height,>,156,age,>,77,sex,=,0,income,=,0#5804
height,>,150,age,>,69,sex,=,1,income,=,0#1546
height,>,157,age,>,87,sex,=,0,income,=,0#16607
height,<,173,age,>,78,sex,=,1,income,=,0#3906
height,>,179,age,<,59,sex,=,0,income,=,1#636
height,>,167,age,>,76,sex,=,0,income,=,1#7182
height,>,179,age,>,21,sex,=,1,income,=,0#1017
height,>,158,age,>,75,sex,=,1,income,=,1#6429
height,<,180,age,>,75,sex,=,1,income,=,0#2857
height,>,178,age,<,86,sex,=,0,income,=,1#807
height,<,162,age,>,70,sex,=,0,income,=,0#148
height,>,155,age,>,76,sex,=,0,income,=,0#4756
height,>,172,age,>,62,sex,=,0,income,=,1#2909
height,<,164,age,>,75,sex,=,1,income,=,1#440
height,>,180,age,<,67,sex,=,0,income,=,1#2760
height,<,180,age,>,80,sex,=,1,income,=,0#5925
height,<,159,age,>,25,sex,=,1,income,=,0#488233
height,>,179,age,>,28,sex,=,0,income,=,0#63405
height,<,175,age,>,85,sex,=,1,income,=,0#5791
height,>,179,age,<,69,sex,=,0,income,=,0#916
height,<,169,age,>,66,sex,=,1,income,=,1#1264
height,>,160,age,>,80,sex,=,0,income,=,0#7830
height,>,179,age,<,55,sex,=,0,income,=,1#636
height,<,173,age,>,79,sex,=,0,income,=,1#6065
height,>,173,age,>,55,sex,=,0,income,=,1#2003
height,<,162,age,>,83,sex,=,0,income,=,0#2629
height,>,178,age,<,65,sex,=,0,income,=,1#807
height,<,152,age,<,25,sex,=,1,income,=,1#16688
height,>,168,age,>,73,sex,=,1,income,=,1#1355
height,<,153,age,<,72,sex,=,1,income,=,1#86
height,<,173,age,>,77,sex,=,0,income,=,0#6183
height,>,151,age,>,78,sex,=,0,income,=,1#3329
height,<,151,age,<,20,sex,=,1,income,=,1#54129
height,<,177,age,>,75,sex,=,0,income,=,0#4445
height,>,178,age,<,71,sex,=,0,income,=,1#807
height,<,169,age,>,83,sex,=,1,income,=,0#15775
height,<,168,age,>,84,sex,=,0,income,=,0#16254
height,<,151,age,<,39,sex,=,0,income,=,0#4254
height,>,150,age,>,70,sex,=,1,income,=,1#2121
height,>,162,age,>,68,sex,=,1,income,=,0#1843
height,<,166,age,>,76,sex,=,1,income,=,0#1199
height,<,170,age,>,89,sex,=,0,income,=,0#6372
height,>,157,age,>,78,sex,=,1,income,=,0#4301
height,>,164,age,>,72,sex,=,1,income,=,0#213
height,>,150,age,>,83,sex,=,1,income,=,1#7908
height,<,155,age,>,18,sex,=,0,income,=,1#130463
height,<,164,age,>,69,sex,=,1,income,=,1#2311
height,>,173,age,>,77,sex,=,1,income,=,0#7241
height,>,156,age,>,77,sex,=,1,income,=,1#8829
height,<,170,age,>,80,sex,=,1,income,=,0#5059
height,>,162,age,>,73,sex,=,0,income,=,1#2800
height,>,170,age,>,86,sex,=,0,income,=,0#25180
height,<,153,age,<,63,sex,=,1,income,=,1#86
height,>,161,age,>,71,sex,=,0,income,=,0#1907
height,<,151,age,<,27,sex,=,0,income,=,0#9572
height,>,179,age,<,70,sex,=,0,income,=,0#916
height,<,169,age,>,89,sex,=,0,income,=,0#5417
height,>,157,age,>,68,sex,=,1,income,=,1#2107
height,<,159,age,>,25,sex,=,1,income,=,1#482908
height,>,152,age,>,71,sex,=,1,income,=,1#2094
height,<,164,age,>,80,sex,=,1,income,=,1#5687
height,>,180,age,<,38,sex,=,0,income,=,0#766
height,>,178,age,<,40,sex,=,1,income,=,1#2808
height,>,179,age,<,69,sex,=,1,income,=,0#1017
height,>,164,age,>,75,sex,=,0,income,=,1#5581
height,>,161,age,>,67,sex,=,1,income,=,1#2330
height,<,175,age,>,81,sex,=,0,income,=,1#4120
height,<,178,age,>,78,sex,=,1,income,=,1#9061
height,<,178,age,>,69,sex,=,1,income,=,0#1546
height,>,163,age,>,78,sex,=,0,income,=,1#4318
height,<,163,age,>,76,sex,=,1,income,=,1#5608
height,<,169,age,>,83,sex,=,0,income,=,0#13626
height,>,165,age,>,85,sex,=,0,income,=,0#32571
height,<,161,age,>,70,sex,=,0,income,=,1#2699
height,<,163,age,>,73,sex,=,0,income,=,1#2127
height,>,174,age,<,25,sex,=,0,income,=,0#317927
height,<,151,age,<,89,sex,=,1,income,=,0#3936
height,<,177,age,>,75,sex,=,1,income,=,0#2857
height,>,167,age,>,81,sex,=,0,income,=,0#9736
height,>,161,age,>,77,sex,=,0,income,=,1#3959
height,>,180,age,<,34,sex,=,1,income,=,0#961
height,>,180,age,<,48,sex,=,1,income,=,0#961
height,<,162,age,>,68,sex,=,0,income,=,1#3468
height,<,151,age,<,52,sex,=,0,income,=,1#1872
height,<,165,age,>,66,sex,=,1,income,=,0#128
height,>,163,age,>,82,sex,=,0,income,=,0#17795
height,>,151,age,>,68,sex,=,1,income,=,1#2107
height,<,151,age,<,69,sex,=,1,income,=,0#3936
height,>,179,age,<,75,sex,=,1,income,=,1#6013
height,>,158,age,>,79,sex,=,0,income,=,1#6767
height,>,180,age,<,79,sex,=,0,income,=,1#2760
height,<,173,age,>,70,sex,=,0,income,=,1#118
height,>,158,age,>,80,sex,=,0,income,=,1#7587
height,>,173,age,>,73,sex,=,0,income,=,0#1225
height,>,154,age,>,72,sex,=,0,income,=,1#803
height,<,153,age,<,56,sex,=,1,income,=,1#86
height,<,179,age,>,79,sex,=,0,income,=,1#6767
height,<,179,age,>,82,sex,=,0,income,=,1#1855
height,>,179,age,<,51,sex,=,0,income,=,1#636
height,>,172,age,>,74,sex,=,0,income,=,1#1472
height,<,177,age,>,66,sex,=,1,income,=,1#1683
height,>,168,age,>,64,sex,=,1,income,=,1#1610
height,<,169,age,>,69,sex,=,1,income,=,1#1841
height,>,165,age,>,73,sex,=,0,income,=,1#4701
height,>,178,age,<,88,sex,=,0,income,=,1#807
height,>,173,age,>,79,sex,=,1,income,=,0#10558
height,>,150,age,>,84,sex,=,0,income,=,0#17372
height,>,166,age,>,83,sex,=,1,income,=,1#1302
height,<,165,age,>,71,sex,=,0,income,=,0#1293
height,>,160,age,>,68,sex,=,1,income,=,0#941
height,>,161,age,>,88,sex,=,1,income,=,0#16996
height,<,174,age,>,78,sex,=,1,income,=,0#4163
height,<,151,age,<,68,sex,=,1,income,=,0#3936
height,>,157,age,>,76,sex,=,1,income,=,1#8155
height,>,164,age,>,72,sex,=,1,income,=,1#2287
height,>,168,age,>,72,sex,=,0,income,=,0#2914
height,>,169,age,>,76,sex,=,0,income,=,0#5986
height,<,161,age,>,67,sex,=,1,income,=,0#2892
height,>,167,age,>,71,sex,=,0,income,=,1#3774
height,>,152,age,>,83,sex,=,1,income,=,0#10343
height,<,176,age,>,72,sex,=,1,income,=,0#669
height,>,156,age,>,77,sex,=,0,income,=,1#3186
height,<,161,age,>,79,sex,=,0,income,=,0#7458
height,>,166,age,>,66,sex,=,1,income,=,1#2726
height,>,163,age,>,78,sex,=,1,income,=,0#6587
height,>,170,age,>,63,sex,=,1,income,=,0#1419
height,>,158,age,>,80,sex,=,0,income,=,1#7587
height,<,179,age,>,85,sex,=,1,income,=,1#8954
height,<,165,age,>,81,sex,=,1,income,=,1#6888
height,>,162,age,>,74,sex,=,1,income,=,0#2536
height,<,172,age,>,83,sex,=,1,income,=,1#10850
height,>,179,age,<,59,sex,=,1,income,=,0#1017
height,<,151,age,<,55,sex,=,1,income,=,1#2989
height,>,171,age,>,76,sex,=,0,income,=,0#4879
height,>,177,age,<,58,sex,=,1,income,=,1#1558
height,<,177,age,>,85,sex,=,1,income,=,1#8954
height,<,179,age,>,70,sex,=,1,income,=,1#2121
